		                        		</script><script type="text/javascript" language="JavaScript" src="https://web.archive.org/web/20091027094304js_/http://e.yieldmanager.net/script.js"></script><!-- Site CSS = http://extras.mnginteractive.com/live/css/site6/site.css --><!-- Page CSS = http://extras.mnginteractive.com/live/css/site6/article.css --></head><body class="bodyStyle"><span id="site"><link type="text/css" rel="stylesheet" href="https://web.archive.org/web/20091027094304cs_/http://extras.mnginteractive.com/live/css/site6/site.css"><span id="article"><link type="text/css" rel="stylesheet" href="https://web.archive.org/web/20091027094304cs_/http://extras.mnginteractive.com/live/css/site6/article.css"><div class="contentStyle"><div id="wait" style="position: absolute; top: 200; left: 200; visibility:hidden; font-size: 1pt; color: white;"><!-- SiteCatalyst code version: H.17
            Copyright 1997-2005 Omniture, Inc. More info available at
            http://www.omniture.com --><script language="JavaScript"><!--//
            /* Specify the Report Suite ID(s) to track here */
            var s_account="santacruzsentinelcom";
            //--></script><script type="text/javascript" language="JavaScript" src="https://web.archive.org/web/20091027094304js_/http://extras.mnginteractive.com/live/js/omniture/SiteCatalystCode_H_17.js"></script><script type="text/javascript" language="JavaScript" src="https://web.archive.org/web/20091027094304js_/http://extras.mnginteractive.com/live/js/omniture/OmniUserObjAndHelper.js"></script><script language="JavaScript"><!--
            //Local Variables
            var PaperBrand = getBrand2(s_account);
            var PageName = " 600-acre Loma Fire now 20 percent contained";
            var SectionName = "Home";
            var ArticleTitle = " 600-acre Loma Fire now 20 percent contained";
			var FriendlyName = "Home /  600-acre Loma Fire now 20 percent contained";
			var domainName = getDomainName();
			userObj = new omniObj();
			userObj.load();
			userObj.update();
			userObj.save();
            /* You may give each page an identifying name, server, and channel on
            the next lines. */
            s.pageName=FriendlyName 				// Page Name ONLY.
            s.channel="Home" // Same as prop1
            s.server=""// Blank
            s.pageType="" // Error pages ONLY
            s.prop1="Home" // Root Section
            s.prop2="" // Sub section 1
            s.prop3="" // Sub section 2
            s.prop4="" // Sub section 3
            s.prop5="" // Sub section 4
            s.prop6="Home Page" // Global - Section
            s.prop7="" // Global - Sub section 1
            s.prop8="" // Global - Sub section 2
            s.prop9="" // Source of request, i.e. RSS, flash, etc...
            s.prop10="" // Reserved for RSS
            s.prop11=ArticleTitle=="null"?"":domainName + " / " +ArticleTitle + " / 13635655" // Title / ID
            s.prop12="By Ramona Turner, Shanna McCord and Kurtis Alexander" // Byline
            s.prop13="" // Reserved for article
            s.prop14="" // Reserved for article
            s.prop15="" // Reserved for article
            s.prop16=""	// Search
            s.prop17=""	// Search
            s.prop18=""	// Search
            s.prop19=""	// Search
            s.prop20="" // Reserved for Search
            s.prop21="" // Reserved for Search
            s.prop22="" // Reserved for Search
            s.prop23="" // Reserved for Search
            s.prop24="" // Reserved for Search
            s.prop25="" // Reserved for Search
            s.prop26="" // 3rd Party Vendors
            s.prop27="" // Blank
            s.prop28="" // Blank
            s.prop29="" // Blank
            s.prop30="" // Form Analysis Plugin
            s.prop31="" // Blank
            s.prop32="" // Blank
            s.prop33=PaperBrand + " / " + PageName + getWithSlash(getCiQueryString("SOURCE"))  // Paper Brand + Page Name + Source
            s.prop34=PaperBrand + " /  " + FriendlyName         // Paper Brand + Section + Page Name
            s.prop35=getUserType() + " / " + PaperBrand + " / " + PageName          // User Type + Paper Brand + Page Name
            s.prop36=isCampaign(getCampaignValue("EADID")+getCampaignValue("CREF"), PaperBrand, PageName)    // Campaign Tracking Code  + Paper Brand + Page Name
            s.prop37=isCampaign(getCampaignValue("IADID")+getCampaignValue("SOURCE"), PaperBrand, PageName)    // Affiliate ID + Paper Brand + Page Name
            s.prop38=isCampaign(getCampaignValue("PARTNERID"), PaperBrand, PageName)      // Internal Referral ID + Paper Brand + Page Name
            s.prop39=""                                                             // Search Engine + Keywords + Paper Brand + Page Name (populated by functions.js)
            s.prop40=PaperBrand                                                     // Paper Brand
            s.prop41=""                                                             // Blank
            s.prop42=""
            s.prop43=ArticleTitle=="null"?"":SectionName                            // Section Name
            s.prop44=ArticleTitle=="null"?"":PaperBrand + " / " + SectionName + " / " + "13635655" // Paper Brand + Article Section + Article ID
            s.prop45=ArticleTitle=="null"?"":PaperBrand + " / " + SectionName + " / " + "By Ramona Turner, Shanna McCord and Kurtis Alexander" // Paper Brand + Article Section + Writer
            s.prop46=getArticleHelperPage(domainName,"13635655",location.href,ArticleTitle) // ArticleID + Special Page Name + Article Title
			s.prop47="" // Search
			s.prop48="" // Blank
			s.prop49="" // Blank
			s.prop50="" // Blank
			/* E-commerce Variables */
            s.campaign=getCiQueryString("EADID")+getCiQueryString("CREF")          //External Campaign - ?EADID=id
            s.state=""
            s.zip=""
            s.events=getEvents(ArticleTitle)
            s.products=""
            s.purchaseID=""
            s.eVar1=getCiQueryString("PARTNERID")                                  // Internal Campaign - ?PID=id
            s.eVar2=getCiQueryString("IADID")+getCiQueryString("SOURCE")           // Affiliate ID - ?IADID=id
            s.eVar3=getBrandOnChange(PaperBrand)                                             //Paper Brand
            s.eVar4=s.pageName
            s.eVar5=""
            s.eVar6=""
            s.eVar7=""
            s.eVar8=""
            s.eVar9=""
            s.eVar10=""
            s.eVar11=""
            s.eVar12=""
            s.eVar13=""
            s.eVar14=userObj.fPage|userObj.conPage|userObj.loginConPage?userObj.vType:'' //Visitory Type
            s.eVar15=userObj.fPage|userObj.userIdChange?userObj.userId:''                     // User ID
            s.eVar16=userObj.conPage?userObj.rType:''
            s.eVar17=""
            s.eVar18=getUserType()
            s.eVar19=userObj.fPage|userObj.conPage|userObj.aaPage?userObj.regStatus:'' //Registration Status
            s.eVar20="" // Search
            s.eVar21=""
            s.eVar22="" 
            s.eVar23=""                                                      // Refinements
            s.eVar24=s.prop43                                                      // Section Name
            s.eVar25=""
            s.eVar26="13635655"
            s.eVar50=getCiQueryString("AADID")
            //--></script><script type="text/javascript" language="JavaScript" src="https://web.archive.org/web/20091027094304js_/http://extras.mnginteractive.com/live/js/omniture/functions.js"></script><script><!--//
			//---------------------------------------------
            /************* DO NOT ALTER ANYTHING BELOW THIS LINE ! **************/
            var s_code=s.t();if(s_code)document.write(s_code)//--></script><script language="JavaScript"><!--
            if(navigator.appVersion.indexOf('MSIE')>=0)document.write(unescape('%3C')+'\!-'+'-')
            //--></script><noscript><img src="https://web.archive.org/web/20091027094304im_/http://santacruzsentinelcom.112.2o7.net/b/ss/santacruzsentinelcom/1/H.17--NS/0" height="1" width="1" border="0" alt=""/></noscript><!--/DO NOT REMOVE/--><!-- End SiteCatalyst code version: H.17 --></div><!-- 1024 - 3 COLUMNS: --><table cellspacing="0" cellpadding="0" class="regionParent" border="0"><tr><td colspan="5" class="preHeaderRegion"><table border="0" width="100%" cellpadding="0" cellspacing="0"><tr><td valign="top"><div align="center" class="adElement" id="adPosition0"><script type="text/javascript" language="JavaScript">
              					yld_mgr.place_ad_here("adPos0");
              				</script></div></td><td valign="top"><div align="center" class="adElement" id="adPosition1"><script type="text/javascript" language="JavaScript">
              					yld_mgr.place_ad_here("adPos1");
              				</script></div></td></tr></table></td></tr><tr><td colspan="5" class="headerRegion"><table border="0" width="100%" cellpadding="0" cellspacing="0"><tr><td valign="top"><!-- BEGIN FREEFORM RENDER, ID 8380598 --><script type="text/javascript" src="https://web.archive.org/web/20091027094304js_/http://extras.mnginteractive.com/live/js/redesigns/SantaCruz/mngiMenu.js"></script>
<script src="https://web.archive.org/web/20091027094304js_/http://extras.mnginteractive.com/live/js/weather/custom_weather_access.js"></script>
<script src="https://web.archive.org/web/20091027094304js_/http://www.scsextra.com/js/scsstdjslib.js"></script>
<img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/media/navbar/horizontal/blank.gif " style="display: none" onload="loadWeatherBoxHorizontal('weather_box_horizontal','95060','www.santacruzsentinel.com','/weather'); ">

<div class="topNav">

	<ul class="loginNav">

<!--BEGIN REGISTRATION-->	
	 <script language="JavaScript" type="text/javascript">
 if (typeof(MNGiRegistrationLoginStatus) == "undefined"){
  var MNGiRegistrationLoginStatus = "";
 }
 if (typeof(MNGiRegistrationLoginUrl) == "undefined"){
  var MNGiRegistrationLoginUrl= "";
 }
if (typeof(MNGiRegistrationUrl) == "undefined"){
  var MNGiRegistrationUrl= "";
 }

 if (typeof(MNGiRegistrationEmail) == "undefined"){
  var MNGiRegistrationEmail= "";
 }
  if (MNGiRegistrationLoginStatus == "in") {
      document.write("Welcome:&nbsp;" + MNGiRegistrationUserName + "&nbsp;&nbsp;&nbsp;<a class='pageLink' href=" + MNGiRegistrationLoginUrl + "?rEmail=" + MNGiRegistrationEmail + ">Manage Profile</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a class='pageLink' href='" + MNGiRegistrationUrl + "/portlet/registration/html/logout.jsp'>Logout</a>");
  }
                 else {
      document.write("<a class='pageLink' href=" + MNGiRegistrationLoginUrl + ">Login</a>&nbsp;&nbsp;|&nbsp;&nbsp;<a class='pageLink' href='" + MNGiRegistrationUrl + "/registration?rPage=register'>Register</a>");
                 }
 </script>

 <!--END REGISTRATION-->
   |  <a href="https://web.archive.org/web/20091027094304/http://santacruzsentinel.ca.newsmemory.com/">E-Edition</a>
		<br><a href="https://web.archive.org/web/20091027094304/http://www.scsextra.com/circulation.php">Subscriber Services</a>
		&nbsp;&nbsp;|&nbsp;&nbsp;<a href="https://web.archive.org/web/20091027094304/http://m.santacruzsentinel.com/cb/474/subscribe.html">Mobile Edition</a>
              
                                
	</ul>
	
<table border="0" cellpadding="0" cellspacing="0" width="690px">
<tr>
<td width="120px">
<div id="date">
<script type="text/javascript">
var d=new Date()
var weekday=new Array(7)
weekday[0]="Sunday"
weekday[1]="Monday"
weekday[2]="Tuesday"
weekday[3]="Wednesday"
weekday[4]="Thursday"
weekday[5]="Friday"
weekday[6]="Saturday"

var d = new Date()
var month=new Array(12)
month[0]="January"
month[1]="February"
month[2]="March"
month[3]="April"
month[4]="May"
month[5]="June"
month[6]="July"
month[7]="August"
month[8]="September"
month[9]="October"
month[10]="November"
month[11]="December"

document.write(weekday[d.getDay()] + ", " + month[d.getMonth()] + " " + (d.getDate()) + ", " + (d.getFullYear())) 
</script>
</div>
</td>
<td>

<div id="weather_box_horizontal"></div>
<script>

</script>
</td>


</tr>

</table>
</div>


<div id="masthead" class="clearfix">
	<a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/" id="logoLink"><img src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/media/site569/2007/0208/20070208_052619_tspacer.gif"></a>

	<div id="searchbar">
				<form action="/web/20091027094304/http://www.santacruzsentinel.com/circare/html/sca_template.jsp" method="get">
	            <input name="sortBy" value="mngi" type="hidden"/>
	            <input name="similarTo" value="" type="hidden"/>
	            <input name="similarType" value="find" type="hidden"/>
	            <input name="type" value="any" type="hidden"/>
	            <input name="aff" value="3" type="hidden"/>
	            <input name="query" class="searchbox" type="text"/>
	            <input name="searchbutton" value="Search" class="button" src="https://web.archive.org/web/20091027094304im_/http://extras.mnginteractive.com/live/media/site6/2008/0227/20080227__btnSearch.gif" type="image" align="absmiddle"/>
<ul id="searchoptions"> <li><input name="view" value="entiresitesppublished" type="radio" checked/>Site</li> <li class="end"><input name="view" value="yahoowebsearch" type="radio"/>Web Search powered by <div class="yahooText">YAHOO!&nbsp;</div> <div class="yahooSearchText"> SEARCH</div></li> </ul>
	            </form>

	</div>

</div>
<!--  end #masthead  -->


<!-- Begin main menu --> 
	<div id="navWrap">
		<div id="nav">
			<iframe src="about:blank" frameborder="0" id="shimmer" style="display:none;"></iframe>
			
			<div id="maindiv0" onmouseover="mouseIn('0');" onmouseout="mouseOut('0');">
			<a class="link" href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/">home</a>
				<div id="navdetails0" class="subdiv"></div>
			</div>

			<div id="maindiv1" onmouseover="mouseIn('1');" onmouseout="mouseOut('1');">
			<a class="link" href="/web/20091027094304/http://www.santacruzsentinel.com/localnews">news</a>
				<div id="navdetails1" class="subdiv">
				
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/localnews">local</a></div>
                                        <div><a href="https://web.archive.org/web/20091027094304/http://santacruzsentinel.ca.newsmemory.com/">e-edition</a></div>
                                        <div><a href="/web/20091027094304/http://www.santacruzsentinel.com/elections">elections</a></div>
                                        <div><a href="/web/20091027094304/http://www.santacruzsentinel.com/education">education</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/nationalbreaking">breaking national</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/usnews">U.S.</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/world">world</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/traffic">traffic</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/weather">weather</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/emailheadlines">get email headlines</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/archivesearch">search archives</a></div>
				</div>
			</div>

			<div id="maindiv2" onmouseover="mouseIn('2');" onmouseout="mouseOut('2');">
			<a class="link" href="/web/20091027094304/http://www.santacruzsentinel.com/business">business</a>
				<div id="navdetails2" class="subdiv">
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/submitpeopleinbusiness">People in Business</a></div>
				</div>
			</div>

			<div id="maindiv3" onmouseover="mouseIn('3');" onmouseout="mouseOut('3');">
			<a class="link" href="/web/20091027094304/http://www.santacruzsentinel.com/sports">sports</a>
				<div id="navdetails3" class="subdiv">
			<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/sports">local sports</a></div>
			<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/sports/ci_13253142">schedules</a></div>
                        <div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/sports/ci_13454293">latest scores</a></div>
			<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/football">football</a></div>
			<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/wharftowharf">Wharf to Wharf</a></div>
			<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzlive.com/blogs/airingitout/">Jim Seimas' blog</a></div>
			<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzlive.com/blogs/outside/">Out and About blog</a></div>
					
			</div>
</div>

			<div id="maindiv4" onmouseover="mouseIn('4');" onmouseout="mouseOut('4');">
			<a class="link" href="/web/20091027094304/http://www.santacruzsentinel.com/entertainment">entertainment</a>
				<div id="navdetails4" class="subdiv">
<div><a href="https://web.archive.org/web/20091027094304/http://events.santacruzsentinel.com/search?swhat=&amp;swhen=&amp;swhere=&amp;srad=15&amp;st=movie&amp;svt=text&amp;search=true">movie times</a></div>
<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzlive.com/blogs/epicenter">epicenter blog</a></div>
<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzlive.com/blogs/epicenter/the-futures-index/">upcoming shows</a></div>

<div><a href="https://web.archive.org/web/20091027094304/http://www.uclick.com/client/scs/cpa/">comics</a></div>
<div><a href="https://web.archive.org/web/20091027094304/http://www.uclick.com/client/scs/gpd/">games</a></div>
<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/horoscopes">horoscopes</a></div>
<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/lottery">lottery</a></div>
<div><a href="https://web.archive.org/web/20091027094304/http://affiliate.zap2it.com/tvlistings/ZCGrid.do?aid=L4N">TV listings</a></div>

				</div>
			</div>

			<div id="maindiv5" onmouseover="mouseIn('5');" onmouseout="mouseOut('5');">
			<a class="link" href="/web/20091027094304/http://www.santacruzsentinel.com/opinion">opinion</a>
				<div id="navdetails5" class="subdiv">
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/opinion">editorials</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/letters">letters</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/submitletters">submit letters</a></div>
					<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzlive.com/blogs/dmillereditor/">Don Miller's blog</a></div>
					<div><a href="https://web.archive.org/web/20091027094304/http://www.topix.net/forum/source/santa-cruz-sentinel">Reader forum</a></div>
				</div>
			</div>

			<div id="maindiv6" onmouseover="mouseIn('6');" onmouseout="mouseOut('6');">
			<a class="link" href="/web/20091027094304/http://www.santacruzsentinel.com/obituaries">obituaries</a>
				<div id="navdetails6" class="subdiv">
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/obituaries">news obituaries</a></div>
					<div><a href="https://web.archive.org/web/20091027094304/http://www.legacy.com/SantaCruzSentinel/DeathNotices.asp">remembrances</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/submitobit">submit a news obituary</a></div>
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/submitremembrance">submit remembrance</a></div>
				
				</div>
			</div>

			<div id="maindiv7" onmouseover="mouseIn('7');" onmouseout="mouseOut('7');">
			<a class="link" href="/web/20091027094304/http://www.santacruzsentinel.com/blogs">blogs</a>
				<div id="navdetails7" class="subdiv">
<div> <a href="https://web.archive.org/web/20091027094304/http://www.santacruzlive.com/blogs/dmillereditor/">Don Miller, Editor</a></div>
<div> <a href="https://web.archive.org/web/20091027094304/http://www.santacruzlive.com/blogs/epicenter/">the Epicenter</a></div>
<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzlive.com/blogs/streetsmarts">Street Smarts</a></div>
<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzlive.com/blogs/airingitout">Airing it out</a></div>
<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzlive.com/blogs/outside">Out and About</a></div>
<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzlive.com/blogs/photo">Photos</a></div>
<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzlive.com/blogs/watsonville">Watsonville</a></div>




			</div></div>

<div id="maindiv8" onmouseover="mouseIn('8');" onmouseout="mouseOut('8');">
			<a class="link" href="/web/20091027094304/http://www.santacruzsentinel.com/community">community</a>
				<div id="navdetails8" class="subdiv">
<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/community">births</a></div>
<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/community">celebrations</a></div>
<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/faith">faith</a></div>
<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/food">food</a></div>
<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/homeandgarden">home &amp; garden</a>
<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/community">name dropping</a>
</div>
			</div>


</div>
</div>

	
		<!-- BEGIN classified nav -->
		
		<div id="rightNav">
			
			<div id="maindiv14" onmouseover="mouseIn('14');" onmouseout="mouseOut('14');">
			<a class="link" href="https://web.archive.org/web/20091027094304/http://santacruzsentinel.ca.newsmemory.com/marketplace.php">print ads</a>
				<div id="navdetails14" class="subdiv">
<div><a href="https://web.archive.org/web/20091027094304/http://www.scsextra.com/onsale">what's on sale</a></div>
<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/coupons">coupons</a></div>
				
					<a href="https://web.archive.org/web/20091027094304/http://www.shoplocal.com/santacruzsentinel/default.aspx?action=entrybroadreach">Shop Local</a></div>
			</div>

			<div id="maindiv9" onmouseover="mouseIn('9');" onmouseout="mouseOut('9');">



			<a class="link" href="https://web.archive.org/web/20091027094304/http://santacruzsentinel.kaango.com/">classifieds</a>
				<div id="navdetails9" class="subdiv">
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/submitclassified">Place an Ad</a></div>
				</div>
			</div>

			<div id="maindiv10" onmouseover="mouseIn('10');" onmouseout="mouseOut('10');">
			<a class="link" href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/realestate">homes</a>
				<div id="navdetails10" class="subdiv">
					<div><a href="https://web.archive.org/web/20091027094304/http://www.santacruzsentinel.com/realestate">Homes for sale</a></div>
                                        <div><a href="https://web.archive.org/web/20091027094304/http://santacruzsentinel.kaango.com/feListAds/categoryID/775">Homes for rent</a></div>
                                         <div><a href="/web/20091027094304/http://www.santacruzsentinel.com/submitclassified">Place an Ad</a></div>
				</div>
			</div>

			<div id="maindiv11" onmouseover="mouseIn('11');" onmouseout="mouseOut('11');">
			<a class="link" href="https://web.archive.org/web/20091027094304/http://www.santacruzautofinder.com/">cars</a>
				<div id="navdetails11" class="subdiv">
					<div><a href="/web/20091027094304/http://www.santacruzsentinel.com/submitclassified">Place an Ad</a></div>
				</div>
			</div>

