  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02BB-02BC, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2122, U+2191, U+2193, U+2212, U+2215, U+FEFF, U+FFFD;
}
/* cyrillic-ext */
@font-face {
  font-family: 'Roboto';
  font-style: normal;
  font-weight: 400;
  font-display: swap;
  src: url(/fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu72xKKTU1Kvnz.woff2) format('woff2');
  unicode-range: U+0460-052F, U+1C80-1C88, U+20B4, U+2DE0-2DFF, U+A640-A69F, U+FE2E-FE2F;
}
/* cyrillic */
@font-face {
  font-family: 'Roboto';
  font-style: normal;
  font-weight: 400;
  font-display: swap;
  src: url(/fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu5mxKKTU1Kvnz.woff2) format('woff2');
  unicode-range: U+0301, U+0400-045F, U+0490-0491, U+04B0-04B1, U+2116;
}
/* greek-ext */
@font-face {
  font-family: 'Roboto';
  font-style: normal;
  font-weight: 400;
  font-display: swap;
  src: url(/fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu7mxKKTU1Kvnz.woff2) format('woff2');
  unicode-range: U+1F00-1FFF;
}
/* greek */
@font-face {
  font-family: 'Roboto';
  font-style: normal;
  font-weight: 400;
  font-display: swap;
  src: url(/fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4WxKKTU1Kvnz.woff2) format('woff2');
  unicode-range: U+0370-03FF;
}
/* vietnamese */
@font-face {
  font-family: 'Roboto';
  font-style: normal;
  font-weight: 400;
  font-display: swap;
  src: url(/fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu7WxKKTU1Kvnz.woff2) format('woff2');
  unicode-range: U+0102-0103, U+0110-0111, U+0128-0129, U+0168-0169, U+01A0-01A1, U+01AF-01B0, U+1EA0-1EF9, U+20AB;
}
/* latin-ext */
@font-face {
  font-family: 'Roboto';
  font-style: normal;
  font-weight: 400;
  font-display: swap;
  src: url(/fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu7GxKKTU1Kvnz.woff2) format('woff2');
  unicode-range: U+0100-024F, U+0259, U+1E00-1EFF, U+2020, U+20A0-20AB, U+20AD-20CF, U+2113, U+2C60-2C7F, U+A720-A7FF;
}
/* latin */
@font-face {
  font-family: 'Roboto';
  font-style: normal;
  font-weight: 400;
  font-display: swap;
  src: url(/fonts.gstatic.com/s/roboto/v30/KFOmCnqEu92Fr1Mu4mxKKTU1Kg.woff2) format('woff2');
  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02BB-02BC, U+02C6, U+02DA, U+02DC, U+2000-206F, U+2074, U+20AC, U+2122, U+2191, U+2193, U+2212, U+2215, U+FEFF, U+FFFD;
}
</style>
<script src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" defer data-deferred="1"></script>
<script src="data:text/javascript;base64,KGFkc2J5Z29vZ2xlPXdpbmRvdy5hZHNieWdvb2dsZXx8W10pLnB1c2goe2dvb2dsZV9hZF9jbGllbnQ6ImNhLXB1Yi0zMDU3NDUxNzM2NTc2MzM1IixlbmFibGVfcGFnZV9sZXZlbF9hZHM6ITB9KQ==" defer></script>
<meta name="google-site-verification" content="JH747qvihYfCLMAhl3_ajUANMbGpb5h7XbuotKZorRQ" />
<meta name="google-site-verification" content="S0x4cgaY9fKrtguUegqjdN_FRD0pVnIWDbMDYw6u5eA" />
<meta name="google-site-verification" content="eiCgNixAzZIPEyBsKAH6g-U-19QEDZGrZ6J15fzTGuY" />
<meta charset="UTF-8" />
<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">
<meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0">
<title>
		Oak Fire at 1100 acres, 35% contained, with 25 structures destroyed — evacuation of Brooktrails lifted — watch video of the evening fire update (updated 9:45pm, 9/10/20) &bull; The Mendocino Voice | Mendocino County, CAThe Mendocino Voice | Mendocino County, CA	</title>
<link rel="profile" href="https://gmpg.org/xfn/11" />
<link rel="pingback" href="https://mendovoice.com/xmlrpc.php" />
<script src="data:text/javascript;base64,ZnVuY3Rpb24gd2hpY2hIZWFkZXIoKXt2YXIgc2NyZWVuV2lkdGg9ZG9jdW1lbnQuZG9jdW1lbnRFbGVtZW50LmNsaWVudFdpZHRoLGhlYWRlcl9pbWc7aWYoc2NyZWVuV2lkdGg8PTc2Nyl7aGVhZGVyX2ltZz0naHR0cHM6Ly9tZW5kb3ZvaWNlLmNvbS93cC1jb250ZW50L3VwbG9hZHMvMjAxOC8wNi9Kb3NlZmluLU1hc3RoZWFkLTc2OC5wbmcnfWVsc2UgaWYoc2NyZWVuV2lkdGg+NzY3JiZzY3JlZW5XaWR0aDw9OTc5KXtoZWFkZXJfaW1nPSdodHRwczovL21lbmRvdm9pY2UuY29tL3dwLWNvbnRlbnQvdXBsb2Fkcy8yMDE4LzA2L0pvc2VmaW4tTWFzdGhlYWQtOTgwLTEucG5nJ31lbHNle2hlYWRlcl9pbWc9J2h0dHBzOi8vbWVuZG92b2ljZS5jb20vd3AtY29udGVudC91cGxvYWRzLzIwMTgvMDYvMjB0aC1jZW50dXJ5LU1hc3RoZWFkLUF1dHVtbi0yMDE5LWNvbG9ycy02LTIucG5nJ30KcmV0dXJuIGhlYWRlcl9pbWd9CnZhciBiYW5uZXJfaW1nX3NyYz13aGljaEhlYWRlcigp" defer></script>
<meta name='robots' content='index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1' />

<title>Oak Fire at 1100 acres, 35% contained, with 25 structures destroyed — evacuation of Brooktrails lifted — watch video of the evening fire update (updated 9:45pm, 9/10/20) &bull; The Mendocino Voice | Mendocino County, CA</title>
<meta name="description" content="We&#039;ll continue updating." />
<link rel="canonical" href="https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/" />
<meta property="og:locale" content="en_US" />
<meta property="og:type" content="article" />
<meta property="og:title" content="Oak Fire at 1100 acres, 35% contained, with 25 structures destroyed — evacuation of Brooktrails lifted — watch video of the evening fire update (updated 9:45pm, 9/10/20) &bull; The Mendocino Voice | Mendocino County, CA" />
<meta property="og:description" content="We&#039;ll continue updating." />
<meta property="og:url" content="https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/" />
<meta property="og:site_name" content="The Mendocino Voice | Mendocino County, CA" />
<meta property="article:publisher" content="https://www.facebook.com/MendoVoice/" />
<meta property="article:published_time" content="2020-09-10T22:51:04+00:00" />
<meta property="article:modified_time" content="2020-09-11T05:53:09+00:00" />
<meta property="og:image" content="https://mendovoice.com/wp-content/uploads/2020/09/Brooktrails-repopulation.jpg" />
<meta property="og:image:width" content="1150" />
<meta property="og:image:height" content="646" />
<meta property="og:image:type" content="image/jpeg" />
<meta name="author" content="Adrian Fernandez Baumann" />
<meta name="twitter:card" content="summary_large_image" />
<meta name="twitter:creator" content="@TheMendoVoice" />
<meta name="twitter:site" content="@TheMendoVoice" />
<script type="application/ld+json" class="yoast-schema-graph">{"@context":"https://schema.org","@graph":[{"@type":"NewsArticle","@id":"https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/#article","isPartOf":{"@id":"https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/"},"author":[{"@id":"https://mendovoice.com/#/schema/person/e097e66475d598d30d53ea06c6d84dbe"}],"headline":"Oak Fire at 1100 acres, 35% contained, with 25 structures destroyed — evacuation of Brooktrails lifted — watch video of the evening fire update (updated 9:45pm, 9/10/20)","datePublished":"2020-09-10T22:51:04+00:00","dateModified":"2020-09-11T05:53:09+00:00","mainEntityOfPage":{"@id":"https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/"},"wordCount":1129,"commentCount":1,"publisher":{"@id":"https://mendovoice.com/#organization"},"image":{"@id":"https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/#primaryimage"},"thumbnailUrl":"https://mendovoice.com/wp-content/uploads/2020/09/Brooktrails-repopulation.jpg","keywords":["Brooktrails","Cal Fire","evacuation","MCSO","Oak Fire","repopulation","Willits"],"articleSection":["Fire &amp; Emergency"],"inLanguage":"en-US","potentialAction":[{"@type":"CommentAction","name":"Comment","target":["https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/#respond"]}]},{"@type":"WebPage","@id":"https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/","url":"https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/","name":"Oak Fire at 1100 acres, 35% contained, with 25 structures destroyed — evacuation of Brooktrails lifted — watch video of the evening fire update (updated 9:45pm, 9/10/20) &bull; The Mendocino Voice | Mendocino County, CA","isPartOf":{"@id":"https://mendovoice.com/#website"},"primaryImageOfPage":{"@id":"https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/#primaryimage"},"image":{"@id":"https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/#primaryimage"},"thumbnailUrl":"https://mendovoice.com/wp-content/uploads/2020/09/Brooktrails-repopulation.jpg","datePublished":"2020-09-10T22:51:04+00:00","dateModified":"2020-09-11T05:53:09+00:00","description":"We'll continue updating.","breadcrumb":{"@id":"https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/#breadcrumb"},"inLanguage":"en-US","potentialAction":[{"@type":"ReadAction","target":["https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/"]}]},{"@type":"ImageObject","inLanguage":"en-US","@id":"https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/#primaryimage","url":"https://mendovoice.com/wp-content/uploads/2020/09/Brooktrails-repopulation.jpg","contentUrl":"https://mendovoice.com/wp-content/uploads/2020/09/Brooktrails-repopulation.jpg","width":1150,"height":646,"caption":"The areas in yellow are under and evacuation warning."},{"@type":"BreadcrumbList","@id":"https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/#breadcrumb","itemListElement":[{"@type":"ListItem","position":1,"name":"Home","item":"https://mendovoice.com/"},{"@type":"ListItem","position":2,"name":"Oak Fire at 1100 acres, 35% contained, with 25 structures destroyed — evacuation of Brooktrails lifted — watch video of the evening fire update (updated 9:45pm, 9/10/20)"}]},{"@type":"WebSite","@id":"https://mendovoice.com/#website","url":"https://mendovoice.com/","name":"The Mendocino Voice | Mendocino County, CA","description":"Useful news, for all of Mendocino County, CA","publisher":{"@id":"https://mendovoice.com/#organization"},"potentialAction":[{"@type":"SearchAction","target":{"@type":"EntryPoint","urlTemplate":"https://mendovoice.com/?s={search_term_string}"},"query-input":"required name=search_term_string"}],"inLanguage":"en-US"},{"@type":"Organization","@id":"https://mendovoice.com/#organization","name":"The Mendocino Voice","url":"https://mendovoice.com/","logo":{"@type":"ImageObject","inLanguage":"en-US","@id":"https://mendovoice.com/#/schema/logo/image/","url":"https://mendovoice.com/wp-content/uploads/2018/02/Favicon-Prime.png","contentUrl":"https://mendovoice.com/wp-content/uploads/2018/02/Favicon-Prime.png","width":152,"height":152,"caption":"The Mendocino Voice"},"image":{"@id":"https://mendovoice.com/#/schema/logo/image/"},"sameAs":["https://www.instagram.com/mendovoice/","https://www.youtube.com/channel/UCPLFjE2By4eiUwyRRkt5gRw","https://www.facebook.com/MendoVoice/","https://twitter.com/TheMendoVoice"]},{"@type":"Person","@id":"https://mendovoice.com/#/schema/person/e097e66475d598d30d53ea06c6d84dbe","name":"Adrian Fernandez Baumann","description":"Adrian Fernandez Baumann is the managing editor of The Mendocino Voice and a founder. He lives in the Willits area and has a dog named Bravo.","url":"https://mendovoice.com/author/adrianfernandezbaumann/"}]}</script>

<link rel='dns-prefetch' href='//stats.wp.com' />
<link rel='dns-prefetch' href='//www.googletagmanager.com' />
<link rel="alternate" type="application/rss+xml" title="The Mendocino Voice | Mendocino County, CA &raquo; Feed" href="https://mendovoice.com/feed/" />
<link rel="alternate" type="application/rss+xml" title="The Mendocino Voice | Mendocino County, CA &raquo; Comments Feed" href="https://mendovoice.com/comments/feed/" />
<link rel="alternate" type="application/rss+xml" title="The Mendocino Voice | Mendocino County, CA &raquo; Oak Fire at 1100 acres, 35% contained, with 25 structures destroyed — evacuation of Brooktrails lifted — watch video of the evening fire update (updated 9:45pm, 9/10/20) Comments Feed" href="https://mendovoice.com/2020/09/repopulation-of-brooktrails-begins-as-evacuation-orders-lifted-oak-fire-25-contained-steady-at-863-acres/feed/" />
<script id="mendo-ready" src="data:text/javascript;base64,d2luZG93LmFkdmFuY2VkX2Fkc19yZWFkeT1mdW5jdGlvbihlLGEpe2E9YXx8ImNvbXBsZXRlIjt2YXIgZD1mdW5jdGlvbihlKXtyZXR1cm4iaW50ZXJhY3RpdmUiPT09YT8ibG9hZGluZyIhPT1lOiJjb21wbGV0ZSI9PT1lfTtkKGRvY3VtZW50LnJlYWR5U3RhdGUpP2UoKTpkb2N1bWVudC5hZGRFdmVudExpc3RlbmVyKCJyZWFkeXN0YXRlY2hhbmdlIiwoZnVuY3Rpb24oYSl7ZChhLnRhcmdldC5yZWFkeVN0YXRlKSYmZSgpfSkse29uY2U6ImludGVyYWN0aXZlIj09PWF9KX0sd2luZG93LmFkdmFuY2VkX2Fkc19yZWFkeV9xdWV1ZT13aW5kb3cuYWR2YW5jZWRfYWRzX3JlYWR5X3F1ZXVlfHxbXQ==" defer></script>
<link rel='stylesheet' id='wp-block-library-css' href='https://mendovoice.com/wp-includes/css/dist/block-library/style.min.css?ver=6.1.1' type='text/css' media='all' />
<style id='wp-block-library-inline-css' type='text/css'>
.has-text-align-justify{text-align:justify;}
</style>
<link rel='stylesheet' id='mediaelement-css' href='https://mendovoice.com/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css?ver=4.2.17' type='text/css' media='all' />
<link rel='stylesheet' id='wp-mediaelement-css' href='https://mendovoice.com/wp-includes/js/mediaelement/wp-mediaelement.min.css?ver=6.1.1' type='text/css' media='all' />
<link rel='stylesheet' id='awsm-ead-public-css' href='https://mendovoice.com/wp-content/plugins/embed-any-document/css/embed-public.min.css?ver=2.7.2' type='text/css' media='all' />
<link rel='stylesheet' id='classic-theme-styles-css' href='https://mendovoice.com/wp-includes/css/classic-themes.min.css?ver=1' type='text/css' media='all' />
<style id='global-styles-inline-css' type='text/css'>
